Intermediate Steps 

Processing of Transactional database 1 :

[root@server dm]# php  apriori.php
Choose database to process 
press 1 for Transactional Database 1 
press 2 for Transactional Database 2 
press 3 for Transactional Database 3 
press 4 for Transactional Database 4 
press 5 for Transactional Database 5 
1
Enter minimum support value :: 
10
Enter minimum confidence value :: 
40

Thank you, continuing...
Following are intermediate steps ::   

 
The Value of C1 :: 


Array
(
    [onions] => 7
    [potatoes] => 2
    [spinach] => 6
    [tomatoes] => 7
    [garlic] => 7
    [ginger] => 4
    [lemon] => 10
    [raddish] => 2
    [beetroot] => 4
    [carrot] => 3
)
The Value of L1 ::

 
Array
(
    [onions] => 7
    [potatoes] => 2
    [spinach] => 6
    [tomatoes] => 7
    [garlic] => 7
    [ginger] => 4
    [lemon] => 10
    [raddish] => 2
    [beetroot] => 4
    [carrot] => 3
)
The Value of C2 :: 


Array
(
    [onions|potatoes] => 0
    [onions|spinach] => 0
    [onions|tomatoes] => 0
    [onions|garlic] => 0
    [onions|ginger] => 0
    [onions|lemon] => 0
    [onions|raddish] => 0
    [onions|beetroot] => 0
    [onions|carrot] => 0
    [potatoes|spinach] => 0
    [potatoes|tomatoes] => 0
    [potatoes|garlic] => 0
    [potatoes|ginger] => 0
    [potatoes|lemon] => 0
    [potatoes|raddish] => 0
    [potatoes|beetroot] => 0
    [potatoes|carrot] => 0
    [spinach|tomatoes] => 0
    [spinach|garlic] => 0
    [spinach|ginger] => 0
    [spinach|lemon] => 0
    [spinach|raddish] => 0
    [spinach|beetroot] => 0
    [spinach|carrot] => 0
    [tomatoes|garlic] => 0
    [tomatoes|ginger] => 0
    [tomatoes|lemon] => 0
    [tomatoes|raddish] => 0
    [tomatoes|beetroot] => 0
    [tomatoes|carrot] => 0
    [garlic|ginger] => 0
    [garlic|lemon] => 0
    [garlic|raddish] => 0
    [garlic|beetroot] => 0
    [garlic|carrot] => 0
    [ginger|lemon] => 0
    [ginger|raddish] => 0
    [ginger|beetroot] => 0
    [ginger|carrot] => 0
    [lemon|raddish] => 0
    [lemon|beetroot] => 0
    [lemon|carrot] => 0
    [raddish|beetroot] => 0
    [raddish|carrot] => 0
    [beetroot|carrot] => 0
)
The Value of C2 ::
 

Array
(
    [onions|potatoes] => 1
    [onions|spinach] => 1
    [onions|tomatoes] => 2
    [onions|garlic] => 3
    [onions|ginger] => 1
    [onions|lemon] => 5
    [onions|raddish] => 0
    [onions|beetroot] => 0
    [onions|carrot] => 0
    [potatoes|spinach] => 2
    [potatoes|tomatoes] => 0
    [potatoes|garlic] => 1
    [potatoes|ginger] => 0
    [potatoes|lemon] => 0
    [potatoes|raddish] => 0
    [potatoes|beetroot] => 0
    [potatoes|carrot] => 0
    [spinach|tomatoes] => 3
    [spinach|garlic] => 1
    [spinach|ginger] => 0
    [spinach|lemon] => 2
    [spinach|raddish] => 1
    [spinach|beetroot] => 0
    [spinach|carrot] => 0
    [tomatoes|garlic] => 0
    [tomatoes|ginger] => 1
    [tomatoes|lemon] => 4
    [tomatoes|raddish] => 0
    [tomatoes|beetroot] => 0
    [tomatoes|carrot] => 0
    [garlic|ginger] => 3
    [garlic|lemon] => 4
    [garlic|raddish] => 1
    [garlic|beetroot] => 1
    [garlic|carrot] => 1
    [ginger|lemon] => 2
    [ginger|raddish] => 1
    [ginger|beetroot] => 0
